// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48
// command took 1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48
// command took 1,83s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 3 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Create: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48.dll --anonymousPipes 1436 1432 --benchmarkName ContainerBenchmark.Create --job Default --benchmarkId 0 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op

OverheadJitting  2: 16 op, 348400.00 ns, 21.7750 us/op
WorkloadJitting  2: 16 op, 339200.00 ns, 21.2000 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 4000.00 ns, 15.6250 ns/op
WorkloadPilot    6: 512 op, 6900.00 ns, 13.4766 ns/op
WorkloadPilot    7: 1024 op, 13300.00 ns, 12.9883 ns/op
WorkloadPilot    8: 2048 op, 25300.00 ns, 12.3535 ns/op
WorkloadPilot    9: 4096 op, 50000.00 ns, 12.2070 ns/op
WorkloadPilot   10: 8192 op, 112200.00 ns, 13.6963 ns/op
WorkloadPilot   11: 16384 op, 240400.00 ns, 14.6729 ns/op
WorkloadPilot   12: 32768 op, 593800.00 ns, 18.1213 ns/op
WorkloadPilot   13: 65536 op, 1171100.00 ns, 17.8696 ns/op
WorkloadPilot   14: 131072 op, 2347000.00 ns, 17.9062 ns/op
WorkloadPilot   15: 262144 op, 4689100.00 ns, 17.8875 ns/op
WorkloadPilot   16: 524288 op, 8510300.00 ns, 16.2321 ns/op
WorkloadPilot   17: 1048576 op, 13836500.00 ns, 13.1955 ns/op
WorkloadPilot   18: 2097152 op, 26857500.00 ns, 12.8067 ns/op
WorkloadPilot   19: 4194304 op, 52190600.00 ns, 12.4432 ns/op
WorkloadPilot   20: 8388608 op, 91736800.00 ns, 10.9359 ns/op
WorkloadPilot   21: 16777216 op, 124399700.00 ns, 7.4148 ns/op
WorkloadPilot   22: 33554432 op, 247208100.00 ns, 7.3674 ns/op
WorkloadPilot   23: 67108864 op, 511901500.00 ns, 7.6279 ns/op

OverheadWarmup   1: 67108864 op, 178354100.00 ns, 2.6577 ns/op
OverheadWarmup   2: 67108864 op, 167003400.00 ns, 2.4885 ns/op
OverheadWarmup   3: 67108864 op, 163564500.00 ns, 2.4373 ns/op
OverheadWarmup   4: 67108864 op, 163816300.00 ns, 2.4411 ns/op
OverheadWarmup   5: 67108864 op, 162882600.00 ns, 2.4271 ns/op
OverheadWarmup   6: 67108864 op, 163920700.00 ns, 2.4426 ns/op
OverheadWarmup   7: 67108864 op, 164502800.00 ns, 2.4513 ns/op
OverheadWarmup   8: 67108864 op, 163869800.00 ns, 2.4419 ns/op

OverheadActual   1: 67108864 op, 164241200.00 ns, 2.4474 ns/op
OverheadActual   2: 67108864 op, 163897800.00 ns, 2.4423 ns/op
OverheadActual   3: 67108864 op, 163613800.00 ns, 2.4380 ns/op
OverheadActual   4: 67108864 op, 168096200.00 ns, 2.5048 ns/op
OverheadActual   5: 67108864 op, 164143300.00 ns, 2.4459 ns/op
OverheadActual   6: 67108864 op, 164691700.00 ns, 2.4541 ns/op
OverheadActual   7: 67108864 op, 164272400.00 ns, 2.4478 ns/op
OverheadActual   8: 67108864 op, 164351900.00 ns, 2.4490 ns/op
OverheadActual   9: 67108864 op, 164523600.00 ns, 2.4516 ns/op
OverheadActual  10: 67108864 op, 165468400.00 ns, 2.4657 ns/op
